Zipcode,State,Size,Cost,Date,Latitude,Longitude,Solar Radiation - Annual Average (kWh/m2/day),County,INCITS,Cost/size
53594,WI,3;76,29137,11-10-2010,44.85,-92.62,3;94,Green,55055,7749;202128
53572,WI,3;76,24600,06/16/2011,45.31,-92.69,3;81,Sauk,55025,6542;553191
54241,WI,3;76,32500,09/29/2009,43.27,-89.72,3;81,Waukesha,55071,8643;617021
54529,WI,3;76,24600,07/29/2010,45.30,-92.36,3;82,Racine,55085,6542;553191
54771,WI,3;78,34727;03,01/26/2010,44.96,-92.37,3;79,Jefferson,55019,9187;044974
53703,WI,3;78,34000,07/30/2009,0,0,3;75,Dane,55025,8994;708995
53711,WI,3;78,33702,07/31/2009,44.88,-91.91,3;79,Manitowoc,55025,8915;873016
54401,WI,3;78,35080,12/29/2009,43.10,-89.50,3;84,Oneida,55073,9280;42328
53185,WI,3;78,26900,04/28/2010,43.18,-89.23,3;88,Clark,55101,7116;402116
54423,WI,3.792,26681;78,11/17/2003,43.79,-88.04,3;91,Dane,55097,7;036334388
53714,WI,3;84,22371;6,02/28/2012,44.33,-88.63,3;93,Dane,55025,5825;9375
53151,WI,3;85,27225;55,10/24/2006,44.88,-91.91,4;04,Marathon,55133,7071;571429
53149,WI,3;85,25500,01/29/2007,43.06,-87.96,4;01,Racine,55133,6623;376623
54945,WI,3;85,39500,12/29/2009,42.70,-89.43,3;84,Portage,55135,10259;74026
53039,WI,3;85,39500,03/15/2010,43.46,-89.74,3;74,Dane,55027,10259;74026
54022,WI,3;87,38942,4-7-2010,43.01,-88.23,3;79,Waukesha,55093,10062;5323
54022,WI,3;87,40000,11/24/2009,42.67,-88.27,4;07,Waukesha,55093,10335;91731
54935,WI,3;87,28063,10/15/2010,43.18,-88.98,3;82,Waupaca,0,7251;421189
53562,WI,3;87,24963,10/15/2010,43.00,-89.73,3;76,Dodge,55025,6450;387597
54751,WI,3;87,39621,01/26/2010,44.20,-87.59,3;87,Pierce,55033,10237;9845
53711,WI,3.872,33621,12/31/2008,45.66,-89.65,3;7,Pierce,55025,8;683109504
54481,WI,3;9,24910,12-10-2010,44.95,-90.80,3;97,Fond Du Lac,55097,6387;179487
53705,WI,3;96,29068;86,11-10-2010,43.07,-89.38,3;97,0,55025,7340;621212
54913,WI,3;96,31180,01/28/2009,43.07,-89.38,3;69,Dane,55087,7873;737374
53717,WI,3;96,31250,01/29/2009,44.96,-89.64,0,Dunn,55025,7891;414141
54913,WI,3;96,29800,05/29/2009,42.76,-88.21,3;96,Dane,55087,7525;252525
53562,WI,3;99,35667,11/24/2009,44.50,-89.41,3;94,Portage,55025,8939;097744
54011,WI,4,35648;13,10/29/2009,43.07,-89.38,4;01,Dane,55093,8912;0325
54915,WI,4,29973;21,07/31/2009,42.97,-88.12,3;8,Outagamie,55087,7493;3025
54750,WI,4,45700,09/25/2009,42.86,-88.33,4,Dane,55093,11425
53704,WI,4.008,31000,01/30/2006,44.50,-89.12,3;84,Outagamie,55025,7;734530938
54003,WI,4;05,34373,12-1-2010,43.40,-88.70,4;01,Dane,55093,8487;160494
53705,WI,4;05,33349,6-10-2010,44.85,-92.62,3;84,Pierce,55025,8234;320988
54872,WI,4;05,37488,01/27/2010,44.85,-92.62,3;96,Outagamie,55013,9256;296296
54475,WI,4;08,23000,01/28/2012,43.77,-88.44,3;94,Pierce,55141,5637;254902
54940,WI,4;08,33703,06/30/2008,0,0,3;8,Dane,55135,8260;539216
54456,WI,4;08,30940,05/13/2010,43.10,-89.50,3;92,Pierce,55019,7583;333333
54904,WI,4;1,47830,10/29/2012,44.88,-91.91,4;04,Dane,55139,11665;85366
54235,WI,4;1,32726;1,02/24/2010,43.07,-89.38,3;95,Burnett,55029,7981;97561
53210,WI,4;1,37241;5,03/27/2009,44.54,-89.56,4,Wood,55079,9083;292683
54110,WI,4;14,36500,12/29/2009,43.07,-89.38,4;03,Waupaca,55015,8816;425121
53544,WI,4;14,36020,09/29/2009,44.26,-88.39,3;83,Clark,55049,8700;483092
54022,WI,4;14,36362,05/13/2010,43.07,-89.38,3;79,Winnebago,55093,8783;091787
54740,WI,4;16,31500,11/29/2007,44.26,-88.39,3;96,Door,55093,7572;115385
53012,WI,4;16,34720,04/28/2008,43.10,-89.50,3;76,Milwaukee,55089,8346;153846
54481,WI,4;16,32279;25,12/27/2006,44.73,-92.47,3;82,Calumet,55097,7759;435096
53578,WI,4;2,25724;51,01/30/2012,44.26,-88.39,3;85,Iowa,55111,6124;883333
53593,WI,4;2,26434,10/19/2012,44.56,-92.30,3;83,Pierce,55025,6293;809524
53037,WI,4;2,34328,08/29/2006,43.07,-89.38,3;81,Pierce,55131,8173;333333
54961,WI,4;2,36634;5,12/27/2006,44.77,-92.43,3;97,Ozaukee,55135,8722;5
53080,WI,4;2,38390;5,06/28/2005,43.07,-89.38,3;94,Portage,55089,9140;595238
54307,WI,4;2,65425;62,10/29/2007,45.78,-92.38,3;78,Sauk,0,15577;52857
54481,WI,4;2,29155;93,09/27/2006,44.49,-89.80,3;8,Dane,55097,6941;888095
53151,WI,4;2,33200,07/26/2007,44.25,-88.87,3;81,Washington,55133,7904;761905
53959,WI,4;2,26918;52,09/27/2006,44.56,-90.59,3;93,Waupaca,55111,6409;171429
54966,WI,4;2,26400,09/13/2010,44.01,-88.55,3;76,Ozaukee,55137,6285;714286
54494,WI,4;2,27000,04/13/2010,44.83,-87.37,3;82,0,55141,6428;571429
53403,WI,4;2,44540,3-10-2010,43.06,-87.96,3;8,Portage,55101,10604;7619
54204,WI,4;23,32076,04/13/2010,44.17,-88.06,0,Waukesha,55029,7582;978723
53202,WI,4;26,37989,07/26/2007,42.87,-89.93,3;8,Sauk,55079,8917;605634
53562,WI,4;3,20768,08/29/2012,44.85,-92.62,3;82,Waushara,55025,4829;767442
54986,WI,4;3,28780,10/27/2010,44.78,-92.14,3;85,Wood,55139,6693;023256
53548,WI,4;3,20199;01,10/15/2010,43.29,-87.98,3;81,Racine,0,4697;444186
53222,WI,4.305,35130,08/20/2008,44.54,-89.56,3;89,Door,55079,8;160278746
53715,WI,4;32,23968;2,01/30/2012,43.29,-89.72,3;73,Milwaukee,55025,5548;194444
54162,WI,4;32,39486,12/19/2008,42.98,-89.53,3;76,Dane,55009,9140;277778
53589,WI,4;32,37125,02/26/2009,43.32,-88.16,3;82,Winnebago,55025,8593;75
53551,WI,4;32,42190,07/21/2008,44.39,-88.73,3;96,0,55055,9766;203704
54830,WI,4;32,36000,07/23/2008,43.38,-87.94,3;73,Milwaukee,55013,8333;333333
54742,WI,4;32,35900,10/28/2008,44.52,-87.98,3;79,Dane,55035,8310;185185
53142,WI,4;32,39725;22,09/29/2009,0,0,0,Brown,55059,9195;652778
54601,WI,4;4,29346,09/19/2012,44.54,-89.56,3;82,Dane,55063,6669;545455
53717,WI,4;41,37110,08/26/2009,42.97,-88.12,4;04,Jefferson,55025,8414;965986
54923,WI,4;42,29800,10/27/2006,43.53,-89.99,3;87,Burnett,55047,6742;081448
53072,WI,4.424,41009;36,07/14/2003,44.21,-89.49,3;95,Eau Claire,55133,9;269746835
53578,WI,4;48,26215,12/29/2009,44.39,-89.83,3;76,Kenosha,55111,5851;5625
53968,WI,4;48,34390;72,09/14/2010,42.72,-87.80,4;11,La Crosse,55057,7676;5
54665,WI,4;48,28371;65,6-10-2010,44.73,-87.63,3;91,Dane,55123,6332;957589
53711,WI,4;48,32102;06,01/27/2010,43.06,-87.96,3;78,Green Lake,55025,7165;638393
53040,WI,4.488,35890,07/23/2008,43.10,-89.50,3;91,Waukesha,55131,7;99688057
54540,WI,4.488,37216,12/27/2007,44.11,-88.71,4;01,Sauk,55125,8;292335116
53703,WI,4;5,31690,01/17/2012,42.68,-89.07,3;78,Juneau,55025,7042;222222
53024,WI,4;5,16263,09/19/2012,0,0,3;77,Vernon,55089,3614
54149,WI,4;5,8012;2,09/19/2012,43.06,-87.96,3;81,Dane,55083,1780;488889
54937,WI,4;5,28074,08/26/2010,43.07,-89.38,3;89,Washington,0,6238;666667
53555,WI,4.509,31482,3-6-2006,44.66,-88.23,3;9,Vilas,55021,6;982035928
53555,WI,4;51,35180,08/20/2008,42.92,-89.22,4;01,Dane,55021,7800;443459
53716,WI,4;51,36950,04/28/2009,43.07,-88.90,3;73,Ozaukee,55025,8192;904656
53529,WI,4;51,36550,04/27/2009,46.00,-92.37,3;92,Oconto,55025,8104;21286
53562,WI,4;55,33970,12/27/2006,44.76,-91.27,4;04,Fond Du Lac,55025,7465;934066
53716,WI,4;55,29934,04/26/2007,42.58,-87.85,3;76,0,55025,6578;901099
54927,WI,4;56,37590,07/30/2009,43.82,-91.23,4;11,Columbia,55139,8243;421053
53059,WI,4;6,51425,12/30/2009,43.07,-89.38,3;7,Columbia,55027,11179;34783
53705,WI,4;6,32700,09/13/2010,43.97,-88.95,0,Dane,55025,7108;695652
53216,WI,4;62,43100,06/29/2009,43.08,-88.25,3;87,Dane,55079,9329;004329
53726,WI,4;62,36595,01/26/2010,43.29,-89.72,3;87,Dane,55025,7920;995671
53951,WI,4;68,37050,12/19/2008,43.65,-90.22,4;06,Dane,55111,7916;666667
53716,WI,4;68,30935;4,09/28/2009,43.55,-90.88,3;91,Winnebago,55025,6610;128205
54914,WI,4.725,31182,11-12-2009,43.07,-89.38,3;96,Dodge,55087,6;599365079
54302,WI,4.752,37091;88,01/30/2009,43.52,-88.23,4;06,Dane,55009,7;805530303
54208,WI,4.752,29189;28,12/29/2009,46.16,-89.23,3;78,Milwaukee,55009,6;142525253
53518,WI,4;76,47243;86,11/25/2008,43.07,-89.38,3;7,Dane,55043,9925;180672
54303,WI,4;8,22025;83,10/26/2007,43.31,-87.95,4,Sauk,55009,4588;714583
53711,WI,4;82,29699,12/14/2010,45.18,-88.48,3;85,Dane,55025,6161;618257
53562,WI,4;83,30300,07/28/2010,43.77,-88.44,4;06,Outagamie,55025,6273;291925
54494,WI,4;86,26680,10/27/2010,0,0,3;84,Brown,55141,5489;711934
53588,WI,4;9,48957;31,06/29/2009,43.31,-89.53,4;06,Brown,55111,9991;287755
53221,WI,4;9,32327,10/15/2010,43.31,-89.53,3;83,Grant,55079,6597;346939
53151,WI,4;92,38000,11/25/2008,43.07,-89.38,3;91,Brown,55133,7723;577236
54130,WI,4;92,45660,03/26/2009,43.25,-89.50,3;87,Dane,55087,9280;487805
53086,WI,4;92,37986,06/29/2009,43.10,-89.50,3;91,Dane,55131,7720;731707
54426,WI,4;92,43466,09/29/2009,43.07,-89.38,3;92,Wood,55073,8834;552846
54208,WI,4;92,42970;15,09/29/2009,44.09,-88.65,4;01,Sauk,55009,8733;770325
53588,WI,4.928,35840,12/29/2009,43.30,-88.51,3;96,Milwaukee,55111,7;272727273
54601,WI,4.928,41943,03/25/2010,43.07,-89.38,3;89,Waukesha,55063,8;511160714
53818,WI,5,45540,01/30/2012,43.06,-87.96,3;85,Outagamie,55043,9108
53574,WI,5;04,28825,10-7-2010,43.07,-89.38,3;82,Washington,55045,5719;246032
53574,WI,5;04,28825,11/22/2010,43.45,-89.86,3;82,Marathon,55045,5719;246032
53518,WI,5;04,53409;57,07/31/2008,43.07,-89.38,3;84,Brown,55043,10597;1369
53593,WI,5;04,45695,08/22/2008,44.26,-88.39,3;71,Sauk,55025,9066;468254
54981,WI,5;04,39847;2,10/26/2007,44.52,-87.98,3;8,La Crosse,55135,7906;190476
54406,WI,5;04,31696;88,12/29/2009,44.34,-87.82,3;87,Grant,55097,6289;063492
53217,WI,5;04,41725,10/29/2009,43.18,-90.57,3;85,Green,55079,8278;769841
53954,WI,5;04,39160,10/15/2010,44.52,-87.98,3;91,Green,55021,7769;84127
54521,WI,5;04,46017;26,05/27/2010,43.07,-89.38,3;86,Grant,55125,9130;40873
53092,WI,5;04,36850,04/28/2010,43.10,-89.50,3;82,Dane,55089,7311;507937
53521,WI,5;04,44370,04/13/2010,44.39,-89.83,3;82,Waupaca,55045,8803;571429
53718,WI,5;04,34630,03/25/2010,43.17,-90.06,3;91,Portage,55025,6871;031746
53555,WI,5;04,35905,01/26/2010,43.06,-87.96,3;93,Milwaukee,55021,7124;007937
53925,WI,5.056,34214,05/24/2004,42.97,-88.12,3;85,Columbia,55021,6;767009494
54481,WI,5.056,68745;29,8-3-2004,44.27,-88.26,3;81,Vilas,55097,13;59677413
54952,WI,5;06,24200,12/27/2010,43.33,-88.28,3;86,Ozaukee,55139,4782;608696
54482,WI,5;06,31000,11-10-2010,44.92,-89.96,3;8,Green,0,6126;482213
53533,WI,5;06,35420,04/13/2010,44.34,-87.82,3;87,Dane,55049,7000
54205,WI,5;1,24100,09/19/2012,43.17,-90.06,3;8,Columbia,55061,4725;490196
54107,WI,5;1,44069,01/26/2009,43.82,-91.23,3;86,Columbia,55115,8640;980392
54426,WI,5;12,0,9-3-2003,42.73,-90.47,4;07,Portage,55073,0
54914,WI,5;16,38788,12-10-2010,42.81,-89.63,3;87,Winnebago,55087,7517;054264
54208,WI,5;16,22800,12/21/2009,42.81,-89.63,3;8,0,55009,4418;604651
53589,WI,5;17,28979,10/15/2010,43.18,-90.57,3;8,Iowa,55025,5605;222437
54247,WI,5.184,45070,03/25/2010,42.98,-89.53,3;8,Kewaunee,55071,8;694058642
53521,WI,5;2,23720,10/19/2012,44.35,-89.07,3;79,Shawano,55045,4561;538462
54138,WI,5;2,38031;5,09/27/2007,44.44,-89.28,0,Marathon,55083,7313;75
54426,WI,5;2,58684;38,08/24/2006,43.06,-87.96,3;85,Outagamie,55073,11285;45769
53214,WI,5;25,60470,7-12-2010,43.53,-89.30,3;85,Brown,55079,11518;09524
53188,WI,5;25,39000,06/26/2007,45.92,-89.25,3;86,Dane,55133,7428;571429
54660,WI,5;25,44741;34,09/30/2009,43.23,-87.97,3;8,Manitowoc,55081,8522;16
53217,WI,5;28,74719,4-3-2012,42.85,-89.37,3;83,Green,55079,14151;32576
54952,WI,5;28,28590,01/30/2012,43.07,-89.38,3;87,Oconto,55139,5414;772727
53562,WI,5;28,27192;4,02/28/2012,43.31,-89.53,3;95,Marathon,55025,5150;075758
53202,WI,5.292,56400,05/23/2008,43.33,-89.02,3;87,Milwaukee,55079,10;65759637
54949,WI,5;3,39280,09/19/2012,44.54,-89.56,3;86,Waukesha,55135,7411;320755
53039,WI,5;33,48250,03/26/2009,44.21,-88.43,4;12,Monroe,55027,9052;532833
54911,WI,5;33,28840,11/24/2009,44.57,-89.54,3;8,Milwaukee,55087,5410;881801
54140,WI,5;33,44970,05/29/2009,0,0,3;85,Winnebago,55087,8437;148218
54944,WI,5.344,48480;39,03/20/2006,42.96,-90.13,3;79,Dane,55087,9;071929266
54909,WI,5.344,43609;6,01/18/2006,44.55,-87.61,3;92,Milwaukee,55097,8;160479042
53543,WI,5.376,33028;5,01/28/2012,44.74,-88.44,3;86,Waupaca,55049,6;143694196
53965,WI,5.376,39162;65,09/27/2010,44.92,-89.96,3;8,Dodge,55021,7;284719122
53528,WI,5.376,36387;3,04/13/2010,44.26,-88.39,3;96,Outagamie,55025,6;768470982
53137,WI,5;4,16053;55,08/29/2012,44.34,-87.82,3;82,Outagamie,55055,2972;87963
53181,WI,5;4,38000,08/29/2012,42.92,-89.22,3;81,Outagamie,55059,7037;037037
53149,WI,5;4,16369;54,10/19/2012,44.14,-87.82,3;7,Portage,55133,3031;396296
53222,WI,5;4,25501,10/29/2012,42.85,-89.37,3;77,Iowa,55079,4722;407407
53588,WI,5;4,49238,04/28/2009,45.29,-88.51,3;78,Columbia,55111,9118;148148
53223,WI,5;4,53781;61,05/23/2008,44.92,-89.96,3;85,Dane,55079,9959;557407
53704,WI,5;4,45067,05/29/2009,43.06,-87.96,3;82,Jefferson,55025,8345;740741
53211,WI,5;4,47508,07/30/2009,43.01,-88.23,3;88,Kenosha,55079,8797;777778
53158,WI,5;4,43370,11/24/2009,43.98,-90.50,3;83,Waukesha,55059,8031;481481
54665,WI,5;4,55133,12/14/2010,43.06,-87.96,3;9,Milwaukee,55123,10209;81481
54956,WI,5;4,27507,09/13/2010,44.21,-88.43,3;75,Sauk,55139,5093;888889
54235,WI,5;46,43179;04,10/25/2006,43.10,-89.50,3;74,Milwaukee,55029,7908;249084
53212,WI,5;46,52416,12/29/2009,43.06,-87.96,3;76,Dane,55079,9600
54210,WI,5;52,23185,01/28/2012,44.46,-88.92,3;82,Milwaukee,55029,4200;181159
53528,WI,5.535,39995,09/24/2008,43.40,-88.70,3;85,Kenosha,55025,7;225835592
54426,WI,5.535,41424;58,08/31/2009,44.26,-88.39,3;85,Vernon,55073,7;484115628
54909,WI,5;6,50608;69,11-7-2006,44.28,-88.31,4;04,Winnebago,55097,9037;266071
54909,WI,5;6,52335;52,06/26/2007,44.33,-88.63,3;83,Door,55097,9345;628571
54481,WI,5;6,53896;16,06/27/2007,44.26,-89.40,3;78,Milwaukee,55097,9624;314286
54983,WI,5;6,56875;95,01/29/2007,43.04,-90.37,3;9,Door,55135,10156;41964
54407,WI,5;6,55149;07,07/26/2007,43.62,-89.77,3;84,Dane,55097,9848;048214
53546,WI,5;6,37719;83,02/26/2009,43.11,-89.64,3;82,Marathon,55105,6735;683929
53963,WI,5;6,62500,11-5-2007,43.01,-88.71,3;83,Portage,55027,11160;71429
54858,WI,5;6,58000,1-10-2008,42.51,-88.25,3;84,Portage,55095,10357;14286
53943,WI,5;6,49500,06/28/2006,42.86,-88.33,3;9,Portage,55111,8839;285714
54981,WI,5;6,56295;58,09/27/2007,43.06,-87.96,3;8,Waupaca,55135,10052;78214
53213,WI,5;6,51264;27,11-12-2009,43.17,-90.06,3;82,Portage,55079,9154;333929
54986,WI,5;64,15957;81,01/17/2012,43.06,-87.96,3;82,Rock,55139,2829;398936
53403,WI,5;64,52100,4-7-2010,43.07,-89.38,3;8,Dodge,55101,9237;588652
54165,WI,5;64,49500,09/30/2009,43.06,-87.96,3;82,Polk,55087,8776;595745
54956,WI,5;64,45150,10/27/2010,42.52,-87.88,3;81,Sauk,55139,8005;319149
54552,WI,5;64,41003;82,09/15/2010,43.55,-90.88,3;76,Waupaca,55099,7270;180851
53137,WI,5;64,40910,09/13/2010,44.16,-88.47,3;67,Milwaukee,55055,7253;546099
53073,WI,5;64,35562;5,04/28/2010,44.83,-87.37,3;94,Winnebago,55117,6305;407801
53508,WI,5;67,40750,12/29/2009,43.06,-87.96,3;85,Racine,55025,7186;948854
54130,WI,5;72,34700,12-10-2010,45.25,-87.06,3;85,Outagamie,55087,6066;433566
53558,WI,5;74,46910,02/26/2009,43.11,-89.64,3;85,Winnebago,55025,8172;473868
54130,WI,5;74,51775,10/28/2008,44.92,-89.96,3;73,Price,55087,9020;034843
53149,WI,5;74,50260,07/30/2009,44.26,-89.40,3;73,Jefferson,55133,8756;097561
54667,WI,5;76,36818;45,01/28/2012,44.26,-89.40,3;87,Sheboygan,55123,6392;092014
53066,WI,5;76,68390,2-10-2010,44.54,-89.56,3;84,Dane,55133,11873;26389
53105,WI,5;76,53089,01/26/2010,44.32,-88.92,3;97,Outagamie,55101,9216;840278
54664,WI,5;76,66650,01/26/2010,44.46,-89.31,3;75,Dane,55103,11571;18056
54858,WI,5;76,58650,08/20/2008,42.68,-89.01,3;81,Outagamie,55095,10182;29167
53711,WI,5;76,57875,07/21/2008,43.63,-88.73,3;86,Waukesha,55025,10047;74306
54615,WI,5;76,58625,04/27/2009,45.52,-92.49,3;84,Vernon,55053,10177;95139
53573,WI,5;76,57060,10/28/2008,43.43,-90.03,4;05,Waukesha,55043,9906;25
53520,WI,5;76,59190,12/22/2009,44.35,-89.07,3;84,Racine,55045,10276;04167
53951,WI,5;76,64345,11/25/2008,43.06,-87.96,3;76,Richland,55111,11171;00694
54406,WI,5;76,47490;49,08/25/2009,44.11,-88.71,3;89,Polk,55097,8244;876736
53807,WI,5;76,55930,08/31/2009,42.72,-87.80,3;74,Dane,55043,9710;069444
54701,WI,5;76,46940;34,09/28/2009,44.51,-88.32,3;75,Jackson,55035,8149;364583
54407,WI,5;76,52377;82,11/24/2009,44.16,-88.47,3;92,Grant,55097,9093;371528
53575,WI,5;76,55000,12/29/2009,45.93,-90.44,3;94,Green,55025,9548;611111
53085,WI,5;76,57948,10/29/2009,43.01,-88.71,4;01,Sauk,55117,10060;41667
54406,WI,5;76,47406;35,10/29/2009,43.74,-87.97,3;99,Portage,55097,8230;269097
53913,WI,5;76,57700,10/29/2009,42.86,-89.53,3;89,Grant,55111,10017;36111
54962,WI,5;76,47811;3,08/25/2009,44.27,-88.26,3;79,Eau Claire,55135,8300;572917
53951,WI,5;76,55529,11/24/2009,43.01,-89.29,3;84,Portage,55111,9640;451389
53961,WI,5;76,62981;58,11/24/2009,44.27,-88.26,3;81,Dane,55111,10934;30208
54407,WI,5;76,50003;66,11/24/2009,42.86,-88.33,3;83,Sheboygan,55097,8681;190972
53589,WI,5;76,57850,11/24/2009,43.65,-90.85,3;94,Portage,55025,10043;40278
53590,WI,5.776,39290,4-7-2010,43.10,-88.49,3;81,Sauk,55025,6;802285319
53593,WI,5;8,40560,03/26/2008,42.67,-88.27,3;95,Waupaca,55025,6993;103448
53716,WI,5.805,29000,09/13/2010,43.50,-90.67,3;86,Sauk,55025,4;995693368
53560,WI,5.824,39227;88,01/27/2009,45.52,-92.49,3;81,Sauk,55025,6;735556319
54235,WI,5;85,44294;18,07/30/2009,43.07,-89.38,3;82,Portage,55029,7571;654701
53703,WI,5.875,44217;5,03/26/2010,44.29,-90.84,3;82,Dane,55025,7;526382979
54495,WI,5;88,44979;43,12/29/2009,43.18,-90.43,3;84,Dane,55141,7649;562925
54451,WI,5;92,25598,01/17/2012,42.61,-89.37,3;83,Dane,55119,4323;986486
53142,WI,5;92,66462,12/14/2010,43.45,-89.86,3;81,Dane,55059,11226;68919
53543,WI,5;92,62550,07/14/2010,44.44,-89.28,3;95,Dane,55049,10565;87838
54949,WI,5;92,35900,10/27/2010,42.60,-90.43,3;99,Door,55135,6064;189189
54962,WI,5;92,36000,09/13/2010,44.82,-91.49,3;93,Dane,55135,6081;081081
53916,WI,5;94,37998;09,06/28/2010,44.46,-89.31,4;06,Wood,55027,6396;984848
54208,WI,5;98,41615;28,01/17/2012,42.92,-89.38,3;83,Taylor,55009,6959;076923
53963,WI,5;98,41400,12/29/2009,43.72,-87.82,3;82,Kenosha,55027,6923;076923
54130,WI,5;98,40900,09/13/2010,44.44,-89.28,4;04,Iowa,55087,6839;464883
53711,WI,6.012,39495,10/24/2005,43.46,-89.74,3;92,Waupaca,55025,6;569361277
53562,WI,6.012,41320,10/30/2007,44.45,-89.03,3;93,Waupaca,55025,6;872920825
54968,WI,6.012,43511;84,01/18/2006,43.45,-89.86,3;78,Dodge,55047,7;237498337
53959,WI,6.075,40350,11/30/2010,43.47,-89.91,3;88,Brown,55111,6;641975309
53925,WI,6.075,42140,11/30/2010,44.46,-89.31,3;81,Dodge,55021,6;936625514
53507,WI,6;08,61676;57,2-11-2010,42.92,-89.22,3;82,Outagamie,55049,10144;1727
54149,WI,6;08,50360,09/24/2008,43.18,-89.23,3;68,Dane,55083,8282;894737
54981,WI,6;11,29493;75,01/30/2012,42.98,-89.53,3;87,Dane,55135,4827;12766
54901,WI,6;11,42700,06/25/2010,43.07,-89.38,3;67,Green Lake,55139,6988;543372
54101,WI,6;11,44300,11/24/2009,43.17,-89.79,3;84,Sauk,55083,7250;409165
54913,WI,6;11,39175,07/14/2010,44.83,-87.37,4;01,Columbia,55087,6411;620295
53719,WI,6;11,38402,07/14/2010,43.07,-89.38,3;96,Iowa,55025,6285;106383
54913,WI,6;11,39408,05/13/2010,44.39,-89.83,3;79,Oconto,55087,6449;754501
53713,WI,6;12,43798,03/22/2006,45.13,-90.34,3;85,Waupaca,55025,7156;535948
53546,WI,6;21,74811,4-7-2010,42.58,-87.85,3;8,Winnebago,55105,12046;8599
53575,WI,6;21,52934,07/30/2009,43.04,-90.37,3;83,Oconto,55025,8523;993559
53536,WI,6;21,40225;04,05/13/2010,44.46,-88.92,4;11,Outagamie,55105,6477;462158
54722,WI,6;24,45144,01/17/2012,44.45,-89.03,3;85,Dane,55035,7234;615385
53588,WI,6;24,49986,07/27/2007,43.46,-88.83,3;78,Outagamie,55111,8010;576923
53190,WI,6;24,55710,08/24/2007,44.34,-87.82,3;95,Dane,55127,8927;884615
54896,WI,6;24,50886,08/27/2007,43.63,-88.73,3;84,Rock,55113,8154;807692
54913,WI,6.272,58536;68,09/24/2008,44.27,-88.26,3;98,Dane,55087,9;333016582
53913,WI,6;3,47524,02/28/2012,43.07,-89.38,3;84,Rock,55111,7543;492063
53066,WI,6;3,33900,10/29/2012,43.10,-89.50,4;04,Eau Claire,55133,5380;952381
53705,WI,6;3,53220,7-12-2010,43.85,-89.12,3;76,Sauk,55025,8447;619048
53704,WI,6;3,57079;25,03/26/2009,43.53,-89.99,3;95,Walworth,55025,9060;198413
53711,WI,6;3,58638;37,03/26/2009,43.33,-89.02,3;83,Sawyer,55025,9307;677778
53118,WI,6;3,49230,01/29/2008,43.01,-89.89,3;93,Outagamie,55133,7814;285714
53073,WI,6;3,49500,02/28/2008,45.18,-88.48,3;85,Sauk,55117,7857;142857
54501,WI,6;3,51900,11/24/2009,44.35,-89.07,3;73,Waukesha,55085,8238;095238
53574,WI,6;3,51229;91,10/30/2009,44.01,-88.55,4;02,Dane,55045,8131;731746
54658,WI,6;3,50568;4,07/30/2009,44.78,-88.06,3;84,Dane,55123,8026;730159
53521,WI,6;3,41805,08/26/2010,44.26,-88.39,3;82,Dane,55045,6635;714286
53021,WI,6.336,47731,08/26/2009,43.07,-89.38,3;74,Waukesha,55089,7;533301768
54423,WI,6;4,70000,05/13/2010,44.26,-88.39,4,Sheboygan,55097,10937;5
54981,WI,6;4,73000,4-12-2010,43.07,-89.38,4;04,Oneida,55135,11406;25
54481,WI,6;4,57200,03/26/2009,42.68,-89.01,4;01,Green,55097,8937;5
54742,WI,6;48,47423;45,05/23/2008,42.92,-89.38,3;75,Vernon,55035,7318;433642
53204,WI,6;48,64759,12/26/2008,42.77,-89.29,3;81,Green,55079,9993;67284
54311,WI,6;5,27500,07/30/2012,44.67,-91.12,3;92,Ozaukee,55009,4230;769231
53188,WI,6.534,54325,06/30/2009,43.17,-90.06,3;82,Portage,55133,8;314202632
53717,WI,6;56,50550,11/25/2008,42.83,-88.73,3;88,Waupaca,55025,7705;792683
54209,WI,6;56,64291;7,12/29/2009,45.82,-91.01,3;86,Portage,55029,9800;564024
53726,WI,6;7,45633,10/19/2012,44.26,-88.39,3;79,Eau Claire,55025,6810;895522
53221,WI,6;72,63652;3,02/28/2012,43.46,-89.74,3;79,Milwaukee,55079,9472;068452
53821,WI,6;72,31593;15,2-10-2010,43.10,-88.49,3;85,Brown,55023,4701;361607
53506,WI,6;72,46367,10/15/2010,43.07,-89.38,3;8,Waukesha,55049,6899;85119
54022,WI,6;75,30208,01/17/2012,43.07,-89.38,3;91,Dane,55093,4475;259259
54022,WI,6;75,50340;38,04/28/2010,43.07,-89.38,3;89,Door,55093,7457;834074
53589,WI,6;8,63175,12-7-2007,43.01,-88.47,3;8,Dane,55025,9290;441176
53703,WI,6.838,63684,2-12-2010,43.74,-87.97,3;79,Milwaukee,55025,9;313249488
54960,WI,6;84,41000,10/27/2010,45.63,-89.41,4;01,Crawford,55077,5994;152047
53705,WI,6;84,60734,04/28/2010,42.81,-89.63,3;79,Iowa,55025,8879;239766
53402,WI,6;88,53900,06/30/2008,43.66,-91.21,4;06,Pierce,55101,7834;302326
53566,WI,6;93,52140,11/30/2010,42.85,-89.37,3;82,Pierce,55045,7523;809524
54667,WI,6;97,53385,01/26/2009,43.46,-87.95,3;94,Dane,55123,7659;253945
