Zipcode,State,Size,Cost,Date,Latitude,Longitude,Solar Radiation - Annual Average (kWh/m2/day),County,INCITS,Cost/size
32223,FL,6;16,53256,9-10-2003,28.32,-80.68,4;8,Saint Johns,48131,8645;454545
32937,FL,6;22,42355;49,11/23/2009,29.05,-81.31,4;81,0,12009,6809;564309
34234,FL,6;24,40269;5,04/30/2010,28.24,-82.71,4;96,Sarasota,12115,6453;445513
34236,FL,6;24,40269;5,04/30/2010,28.08,-82.76,4;72,Alachua,12115,6453;445513
32607,FL,6;24,30000,03/15/2012,28.80,-81.64,0,Duval,12001,4807;692308
32607,FL,6;24,20000,11/19/2012,28.50,-81.37,4;88,Duval,12001,3205;128205
33701,FL,6;3,59180,10/22/2009,29.67,-82.33,5;23,Saint Lucie,12103,9393;650794
34974,FL,6;3,44000,6-4-2010,29.18,-82.13,4;63,0,12093,6984;126984
33914,FL,6;3,39069,05/26/2010,28.08,-82.76,4;63,Lee,51105,6201;428571
32803,FL,6;3,48000,09/24/2009,29.67,-82.33,4;72,Baker,51137,7619;047619
32803,FL,6;3,49160,11/23/2009,29.67,-82.33,5;17,Alachua,51137,7803;174603
32578,FL,6;3,36180,12-5-2009,29.67,-82.33,5;2,Alachua,12091,5742;857143
33433,FL,6;33,27878,06/20/2010,26.49,-82.08,4;84,Alachua,12099,4404;107425
32653,FL,6;44,37996,12/31/1969,26.14,-81.79,0,Alachua,12001,5900
32653,FL,6;44,37996,01/13/2011,29.67,-82.33,4;63,Alachua,12001,5900
32312,FL,6;44,67000,12/15/2009,28.50,-81.37,4;89,Alachua,48289,10403;72671
32578,FL,6;44,53130,06/25/2009,29.04,-81.59,4;63,Pinellas,12091,8250
32603,FL,6;45,32250,1-4-2012,28.48,-82.42,5;15,Lee,12001,5000
32301,FL,6;48,52000,10-1-2009,26.98,-82.10,4;98,Volusia,48289,8024;691358
32950,FL,6;48,35640,06/24/2010,27.49,-81.45,4;77,Volusia,12009,5500
33432,FL,6;48,52000,06/22/2007,29.67,-82.33,0,Lake,12099,8024;691358
32825,FL,6;48,46850,12/21/2009,28.25,-82.49,5;13,Lake,51137,7229;938272
34224,FL,6;48,42500,12-12-2009,29.67,-82.33,4;63,Lake,12115,6558;641975
32603,FL,6;48,19000,06/26/2012,27.48,-82.57,4;54,Lake,12001,2932;098765
34761,FL,6.534,42767;5,10/29/2009,29.67,-82.33,4;64,Lake,51137,6;545378023
32080,FL,6;55,43587,10/23/2006,26.37,-80.10,4;97,Lake,0,6654;503817
32174,FL,6;58,45818;7,06/25/2010,26.37,-80.10,0,Sumter,12127,6963;328267
32724,FL,6;6,,10-8-2012,28.24,-81.28,4;93,Hernando,12127,0
34736,FL,6;6,,9-4-2012,29.67,-82.33,4;58,Duval,47095,0
34736,FL,6;6,,09/25/2012,27.48,-82.57,4;63,Duval,47095,0
34736,FL,6;6,,10-2-2012,29.78,-81.42,4;63,Brevard,47095,0
33036,FL,6;6,59400,4-2-2010,0,0,4;64,Sarasota,55081,9000
32608,FL,6;6,38000,04/16/2010,28.00,-82.12,4;66,Sarasota,12001,5757;575758
33919,FL,6;72,52900,06/28/2010,26.54,-81.43,4;66,Alachua,51105,7872;02381
32606,FL,6;72,38976,12/30/2011,28.92,-81.92,4;64,Alachua,12001,5800
34145,FL,6;72,47864,12/22/2009,28.96,-80.90,4;96,Pinellas,12021,7122;619048
32653,FL,6;72,20160,09/20/2012,26.98,-82.10,5;41,Okeechobee,12001,3000
32608,FL,6;75,19517;28,12/28/2009,28.50,-81.37,4;65,Lee,12001,2891;448889
32606,FL,6;84,39330,8-4-2011,30.45,-84.28,4;65,Orange,12001,5750
32435,FL,6;84,36428,7-2-2009,0,0,4;81,Orange,13297,5325;730994
32608,FL,6;84,41518,01/31/2012,30.45,-84.28,4;81,Okaloosa,12001,6069;883041
34994,FL,6;9,59196,6-2-2009,27.97,-82.76,4;81,Palm Beach,48317,8579;130435
33139,FL,6;9,64462,06/22/2010,29.67,-82.33,4;81,Alachua,12086,9342;318841
32176,FL,6;9,27000,06/22/2010,29.67,-82.33,4;81,Alachua,12127,3913;043478
32607,FL,6;9,32900,12/31/1969,28.65,-81.18,4;81,Leon,12001,4768;115942
32608,FL,6;9,30360,12/31/1969,26.63,-81.99,4;8,Okaloosa,12001,4400
32608,FL,6;9,37800,12/31/1969,26.14,-81.79,4;8,Alachua,12001,5478;26087
32608,FL,6;9,37800,01/18/2011,27.44,-80.32,4;54,Leon,12001,5478;26087
32607,FL,6;9,32900,03/23/2011,0,0,4;63,Brevard,12001,4768;115942
32608,FL,6;9,30360,03/15/2011,29.67,-82.33,5;14,Palm Beach,12001,4400
32561,FL,6;9,53976;5,5-11-2010,28.04,-81.96,5;11,Orange,12113,7822;681159
33036,FL,6;9,56580,05/18/2010,30.33,-81.65,5;11,Sarasota,55081,8200
32570,FL,6;93,44384;67,12/18/2009,26.63,-81.99,4;64,Alachua,12113,6404;714286
32606,FL,6;93,72000,01/15/2008,29.02,-80.92,4;64,Orange,12001,10389;61039
34476,FL,6;99,63390,08/25/2009,30.23,-81.38,5;18,Saint Johns,54049,9068;669528
34234,FL,7,67050,5-6-2009,0,0,5;04,0,12115,9578;571429
32117,FL,7,60000,8-2-2009,27.33,-82.54,5;17,Volusia,12127,8571;428571
32174,FL,7,44541,4-10-2010,29.67,-82.33,4;69,Volusia,12127,6363
32605,FL,7,22000,08/20/2013,30.33,-81.65,4;69,Lake,12001,3142;857143
32583,FL,7,34228,12/14/2009,30.33,-81.65,4;62,Lake,12113,4889;714286
32225,FL,7,59950,03/19/2010,27.44,-80.32,4;64,Lake,48131,8564;285714
32174,FL,7,44541,3-10-2010,0,0,4;64,Monroe,12127,6363
32726,FL,7,62550,7-7-2009,26.71,-81.61,4;64,Alachua,47095,8935;714286
33498,FL,7;02,61578,06/20/2010,30.27,-82.16,4;88,Lee,12099,8771;794872
32720,FL,7;02,40320;6,10-6-2009,29.67,-82.33,4;62,Alachua,12127,5743;675214
33156,FL,7.088,80580,12/22/2009,29.67,-82.33,4;63,Collier,12086,11;36851016
32726,FL,7.095,51861,6-8-2010,29.67,-82.33,4;93,Alachua,47095,7;309513742
32807,FL,7;1,29210,09/14/2010,29.67,-82.33,4;86,Alachua,51137,4114;084507
32812,FL,7.128,51500,07/27/2009,29.67,-82.33,4;44,Alachua,51137,7;225028058
34785,FL,7;13,57945,12/15/2009,29.67,-82.33,4;72,Walton,45085,8126;928471
33037,FL,7.175,27602,4-5-2010,28.14,-82.78,5;4,Alachua,55081,3;846968641
34239,FL,7;2,51288,06/16/2010,26.49,-82.08,4;63,Martin,12115,7123;333333
32169,FL,7;2,41014,05/21/2010,29.05,-81.31,4;78,Miami-Dade,12127,5696;388889
34601,FL,7;2,42014,3-11-2010,29.05,-81.31,4;84,Volusia,12053,5835;277778
32132,FL,7;2,39860,10-7-2009,28.56,-81.85,0,Alachua,12127,5536;111111
32141,FL,7;2,37360,11-3-2009,28.56,-81.85,4;76,Alachua,12127,5188;888889
32168,FL,7;2,41014,11-6-2009,28.56,-81.85,4;65,Alachua,12127,5696;388889
34239,FL,7;25,19000,12/18/2013,28.56,-81.85,4;81,Alachua,12115,2620;689655
32174,FL,7;26,50000,06/16/2010,28.56,-81.85,4;81,Alachua,12127,6887;052342
32724,FL,7;26,,8-1-2012,28.56,-81.85,4;81,Alachua,12127,0
32724,FL,7;26,,09/14/2012,28.92,-81.92,5;28,Santa Rosa,12127,0
34736,FL,7;26,,08/27/2012,28.55,-82.39,4;66,Monroe,47095,0
34736,FL,7;26,,09/27/2012,30.33,-81.65,5;08,Santa Rosa,47095,0
34736,FL,7;26,,10-12-2012,30.33,-81.65,4;64,Alachua,47095,0
33904,FL,7.285,50630,04/28/2010,28.17,-80.60,5;4,Marion,51105,6;949897049
32569,FL,7;3,39810,04/15/2010,27.33,-82.54,4;64,Sarasota,12091,5453;424658
33037,FL,7;35,25414,4-1-2010,27.33,-82.54,4;66,Volusia,55081,3457;687075
32607,FL,7;35,24255,01/24/2012,29.67,-82.33,4;64,Volusia,12001,3300
33898,FL,7;38,42000,12/23/2009,29.67,-82.33,4;55,Alachua,55095,5691;056911
33859,FL,7;38,30036,07/15/2009,27.75,-82.64,4;66,Santa Rosa,55095,4069;918699
32038,FL,7;38,27440;5,11-2-2009,27.24,-80.82,4;79,Duval,55021,3718;224932
34491,FL,7;4,46250,03/24/2010,26.63,-81.99,4;89,Volusia,54049,6250
34772,FL,7;5,33200,2-1-2012,28.50,-81.37,4;9,Lake,26133,4426;666667
34772,FL,7;5,22500,08/26/2010,28.50,-81.37,4;64,Palm Beach,26133,3000
32653,FL,7;5,26250,12/27/2012,30.53,-86.48,4;66,Volusia,12001,3500
32250,FL,7;56,43680,12/21/2009,26.37,-80.10,4;66,Miami-Dade,48131,5777;777778
34240,FL,7;56,104846;6,4-1-2010,29.67,-82.33,4;66,Lake,12115,13868;59788
32779,FL,7;59,60000,06/29/2010,29.67,-82.33,4;64,Orange,40133,7905;13834
34773,FL,7;6,30000,2-8-2012,30.45,-84.28,4;66,Orange,26133,3947;368421
34772,FL,7;6,36560,12/13/2009,30.53,-86.48,4;67,Sumter,26133,4810;526316
32162,FL,7;6,45600,09/29/2009,29.67,-82.33,5;28,Monroe,45085,6000
32952,FL,7.755,47532,03/30/2010,30.45,-84.28,4;51,Sarasota,12009,6;129206963
32607,FL,7;84,46256,12/21/2011,27.98,-80.58,4;64,Volusia,12001,5900
32828,FL,7;92,28900,11/27/2012,26.37,-80.10,4;67,Hernando,51137,3648;989899
33946,FL,7;92,69800,01/22/2010,28.50,-81.37,5;11,Volusia,51037,8813;131313
33460,FL,7;92,65000,06/25/2010,26.95,-82.35,4;79,Volusia,12099,8207;070707
33955,FL,7;92,54791,06/25/2010,29.67,-82.33,4;76,Volusia,51037,6918;055556
32113,FL,7;92,71280,6-1-2009,28.57,-81.53,4;63,Sarasota,54049,9000
32607,FL,7.965,27877;5,8-7-2013,29.80,-81.26,4;66,Volusia,12001,3;5
33036,FL,7;98,,2-2-2010,0,0,4;58,Volusia,55081,0
32223,FL,7;99,60724,12/31/2009,29.28,-81.06,4;76,Volusia,48131,7600
32940,FL,8,42500,05/21/2010,29.05,-81.31,4;82,Lake,12009,5312;5
32409,FL,8,54738,7-1-2009,28.56,-81.85,4;68,Lake,26017,6842;25
32606,FL,8.064,47577,06/29/2010,28.56,-81.85,4;66,Lake,12001,5;899925595
32606,FL,8.064,47577,07/21/2010,28.56,-81.85,4;88,Lee,12001,5;899925595
32641,FL,8;14,48026,12/31/1969,24.92,-80.63,4;82,Okaloosa,12001,5900
32605,FL,8;14,48026,12/31/1969,29.67,-82.33,4;71,Monroe,12001,5900
32641,FL,8;14,48026,01/20/2011,26.63,-81.85,4;73,Alachua,12001,5900
32605,FL,8;14,48026,01/19/2011,29.67,-82.33,4;79,Polk,12001,5900
34987,FL,8;16,40450,02/24/2010,25.94,-81.73,5;04,Polk,0,4957;107843
32653,FL,8;17,43000,12/31/1969,29.67,-82.33,5;12,Columbia,12001,5263;157895
32653,FL,8;17,43000,5-11-2011,29.67,-82.33,4;98,Marion,12001,5263;157895
33572,FL,8;25,50000,6-10-2010,29.67,-82.33,4;8,Osceola,33011,6060;606061
32606,FL,8;25,47400,12/29/2011,30.74,-86.19,4;92,Osceola,12001,5745;454545
32607,FL,8;25,46612;5,10/27/2011,29.67,-82.33,4;81,Alachua,12001,5650
32127,FL,8;28,,06/29/2010,27.19,-80.24,4;72,Duval,12127,0
34655,FL,8;28,56495,6-2-2010,25.77,-80.20,5;12,Sarasota,12101,6823;067633
32608,FL,8;28,48024,12/30/2011,29.28,-81.06,4;76,Seminole,12001,5800
32601,FL,8;28,42600,11/29/2011,29.67,-82.33,4;65,Osceola,12001,5144;927536
32605,FL,8;28,48024,12/30/2011,29.67,-82.33,4;65,Osceola,12001,5800
33710,FL,8;28,53756,04/29/2010,29.67,-82.33,4;81,Sumter,12103,6492;270531
32608,FL,8;28,,12/16/2010,29.67,-82.33,4;81,Brevard,12001,0
32606,FL,8;36,49324,12/30/2011,29.67,-82.33,4;81,Alachua,12001,5900
32641,FL,8;36,49324,12/30/2011,29.67,-82.33,5;15,Orange,12001,5900
32765,FL,8;4,70000,08/31/2009,30.36,-87.17,4;78,Charlotte,40133,8333;333333
33435,FL,8;4,77338,11/18/2009,24.92,-80.63,5;04,Palm Beach,12099,9206;904762
33908,FL,8;5,14000,04/30/2010,30.63,-87.04,4;64,Charlotte,51105,1647;058824
33311,FL,8;52,68160,04/29/2010,29.67,-82.33,4;82,Marion,12011,8000
32308,FL,8;6,45950,03/16/2010,29.18,-82.13,4;8,Alachua,48289,5343;023256
32601,FL,8;6,,09/18/2009,27.33,-82.54,4;65,Monroe,12001,0
34974,FL,8;64,35048,04/21/2011,29.19,-81.05,4;72,Duval,12093,4056;481481
32606,FL,8;74,51566,12/31/1969,29.28,-81.06,4;78,Brevard,12001,5900
32606,FL,8;74,51566,7-12-2011,29.67,-82.33,4;78,Bay,12001,5900
32084,FL,8;74,32000,10-1-2009,30.63,-87.04,4;64,Alachua,0,3661;327231
32736,FL,8;8,56048;08,06/25/2010,30.33,-81.65,4;66,Alachua,47095,6369;1
32641,FL,8;88,52392,12/31/1969,29.28,-81.06,5;05,Alachua,12001,5900
32641,FL,8;88,52392,01/20/2011,28.85,-81.68,4;73,Alachua,12001,5900
32301,FL,8;97,78500,06/28/2010,26.37,-80.10,4;79,Alachua,48289,8751;393534
33401,FL,9,43970,07/27/2009,29.05,-81.31,4;78,Alachua,12099,4885;555556
32606,FL,9;12,59280,9-4-2009,25.77,-80.20,4;8,Saint Lucie,12001,6500
34211,FL,9;2,57500,2-11-2010,28.85,-81.68,5;07,0,12081,6250
32609,FL,9;24,45275,10/27/2011,28.50,-81.37,4;64,Alachua,12001,4899;891775
32304,FL,9;24,83000,06/17/2010,28.50,-81.37,4;72,Alachua,48289,8982;683983
32316,FL,9;24,83000,06/17/2010,28.85,-82.04,5;51,Hillsborough,0,8982;683983
32301,FL,9;24,80850,6-8-2010,25.08,-80.44,4;87,Alachua,48289,8750
32605,FL,9;24,45275,10/27/2011,27.33,-82.54,5;09,Alachua,12001,4899;891775
33414,FL,9;28,34000,01/16/2014,29.02,-80.92,4;68,Volusia,12099,3663;793103
32082,FL,9.362,78454,03/30/2010,28.55,-82.39,4;64,Pasco,0,8;380046999
32653,FL,9;44,33040,09/13/2013,28.96,-80.90,5;28,Alachua,12001,3500
34119,FL,9;48,61620,04/20/2010,28.96,-80.90,4;63,Alachua,12021,6500
32311,FL,9;6,62500,6-9-2010,29.02,-80.92,4;94,Alachua,48289,6510;416667
32736,FL,9;6,69000,7-7-2009,27.33,-82.54,4;62,Pinellas,47095,7187;5
32547,FL,9;6,57015,11/15/2009,29.28,-81.06,4;64,Alachua,12091,5939;0625
34778,FL,9;6,,07/31/2002,29.05,-81.31,4;64,Alachua,0,0
34787,FL,9;6,18504,07/31/2002,29.05,-81.31,4;66,Alachua,51137,1927;5
32765,FL,9;66,27081;44,5-7-2010,28.56,-81.85,4;63,Seminole,40133,2803;461698
32812,FL,9;66,27244;56,04/30/2010,28.56,-81.85,4;66,Palm Beach,51137,2820;347826
32607,FL,9;66,63494,12/31/1969,28.56,-81.85,4;63,Lee,12001,6572;877847
32607,FL,9;66,63494,5-4-2011,26.63,-81.99,4;76,Broward,12001,6572;877847
32806,FL,9;69,24038,04/23/2010,30.41,-86.66,0,Leon,51137,2480;701754
32746,FL,9;69,48934;5,04/19/2010,25.08,-80.44,4;64,Alachua,40133,5050
32926,FL,9;72,,12-1-2008,29.67,-82.33,4;64,Okeechobee,12009,0
32607,FL,9.735,34072;5,12/30/2013,27.90,-81.58,5,Alachua,12001,3;5
32653,FL,9.735,34072;5,12/31/2013,27.90,-81.58,4;64,Alachua,12001,3;5
32608,FL,9;75,28000,12/13/2013,29.92,-82.71,4;64,Saint Johns,12001,2871;794872
33157,FL,9;8,174779;7,04/20/2010,29.00,-82.03,4;79,0,12086,17834;66327
32653,FL,9;84,61008,1-11-2011,28.24,-81.28,4;95,Lake,12001,6200
32608,FL,9;84,41189,01/26/2011,28.24,-81.28,4;66,Alachua,12001,4185;873984
32608,FL,9;84,41189,12/31/1969,29.67,-82.33,4;63,Alachua,12001,4185;873984
32653,FL,9;84,61008,12/31/1969,30.29,-81.39,4;63,Leon,12001,6200
32309,FL,9.856,42250,06/28/2010,27.33,-82.54,5;23,Palm Beach,48289,4;286728896
32606,FL,9.856,64064,12/31/1969,28.70,-81.34,4;66,Alachua,12001,6;5
32606,FL,9.856,64064,1-11-2011,28.24,-81.28,4;64,Manatee,12001,6;5
34239,FL,9;86,49793,04/22/2010,28.24,-81.28,4;66,Alachua,12115,5050
34479,FL,9;87,38550,01/18/2012,28.92,-81.92,4;73,Leon,54049,3905;775076
32608,FL,9;88,48112,12/31/1969,28.32,-80.68,4;88,0,12001,4869;635628
32608,FL,9;88,48112,05/16/2011,29.67,-82.33,5;22,Leon,12001,4869;635628
32746,FL,9;9,52000,6-8-2010,28.50,-81.37,4;64,Alachua,40133,5252;525253
32606,FL,9;9,49500,12/31/1969,26.83,-82.20,4;9,Palm Beach,12001,5000
32606,FL,9;9,49500,9-7-2011,26.61,-80.05,4;63,Saint Johns,12001,5000
32601,FL,9.932,52143,6-10-2011,26.89,-82.05,5;04,0,12001,5;25
32314,FL,9.962,,04/25/2000,29.41,-82.11,4;64,Alachua,0,0
34956,FL,9.975,,8-1-1999,29.67,-82.33,4;64,Collier,48317,0
32606,FL,9;99,54945,1-11-2011,24.92,-80.63,4;8,Leon,12001,5500
32605,FL,9;99,58941,12/31/1969,30.33,-81.65,0,Lake,12001,5900
32601,FL,9;99,58941,12/31/1969,28.08,-80.60,4;75,Okaloosa,12001,5900
32607,FL,9;99,58941,12/31/1969,30.17,-85.67,4;66,0,12001,5900
32605,FL,9;99,58941,12/31/1969,29.67,-82.33,4;66,Orange,12001,5900
32641,FL,9;99,58941,12/31/1969,29.67,-82.33,4;93,Seminole,12001,5900
32607,FL,9;99,58941,12/31/1969,29.67,-82.33,4;79,Orange,12001,5900
32608,FL,9;99,58941,12/31/1969,29.67,-82.33,4;64,Alachua,12001,5900
32605,FL,9;99,58941,12/31/1969,29.67,-82.33,4;95,Alachua,12001,5900
32606,FL,9;99,54945,12/31/1969,29.67,-82.33,4;63,Orange,12001,5500
32606,FL,9;99,58941,12/28/2010,27.27,-80.35,4;98,Seminole,12001,5900
32607,FL,9;99,58941,01/25/2011,0,0,0,Brevard,12001,5900
32607,FL,9;99,58941,06/20/2011,29.67,-82.33,4;93,Alachua,12001,5900
32641,FL,9;99,58941,2-8-2011,29.67,-82.33,4;63,Alachua,12001,5900
32608,FL,9;99,58941,01/25/2011,27.78,-82.39,4;73,Alachua,12001,5900
32605,FL,9;99,58941,01/14/2011,29.67,-82.33,4;77,Miami-Dade,12001,5900
32605,FL,9;99,58941,3-8-2011,29.67,-82.33,0,Alachua,12001,5900
32601,FL,9;99,58941,06/20/2011,29.19,-81.05,4;64,Alachua,12001,5900
32605,FL,9;99,58941,8-4-2011,28.24,-82.71,5;05,Alachua,12001,5900
32254,FL,10,77850,05/27/2010,29.67,-82.33,4;82,Alachua,48131,7785
32807,FL,10,116000,12/23/2009,29.67,-82.33,4;75,Leon,51137,11600
34771,FL,10,91400,10-8-2008,29.67,-82.33,4;57,Alachua,26133,9140
32653,FL,10,33000,12/30/2013,27.75,-82.64,0,Alachua,12001,3300
33765,FL,10,66700,10/24/2009,29.67,-82.33,4;77,Sarasota,12103,6670
32614,FL,10,,12/18/2002,29.67,-82.33,4;73,Marion,0,0
32604,FL,10,,6-1-1995,29.67,-82.33,4;73,Alachua,0,0
32606,FL,10;07,30740,1-9-2014,28.65,-81.18,4;64,Alachua,12001,3052;631579
32608,FL,10;08,65000,04/17/2008,26.52,-80.08,4;64,Seminole,12001,6448;412698
33311,FL,10;12,73155,9-12-2009,26.63,-81.85,4;73,Alachua,12011,7228;754941
32641,FL,10;12,59250,07/28/2011,26.14,-80.13,4;74,Alachua,12001,5854;743083
33881,FL,10;12,62000,06/17/2010,30.45,-84.28,4;91,Alachua,55095,6126;482213
34655,FL,10;12,62000,6-11-2010,29.67,-82.33,4;64,0,12101,6126;482213
32601,FL,10;12,58696,12/29/2011,27.24,-80.82,4;64,Martin,12001,5800
32653,FL,10;12,58696,11/29/2011,29.67,-82.33,4;66,Alachua,12001,5800
32641,FL,10;12,59250,12/31/1969,29.67,-82.33,5;03,Alachua,12001,5854;743083
32601,FL,10;12,50000,12/31/1969,29.89,-81.31,4;64,Alachua,12001,4940;711462
32601,FL,10;12,54000,12/31/1969,0,0,4;66,Alachua,12001,5335;968379
32608,FL,10;12,54000,12/30/2010,28.85,-81.68,4;66,Alachua,12001,5335;968379
32609,FL,10;12,54000,12/27/2010,29.67,-82.33,4;64,Alachua,12001,5335;968379
32828,FL,10;12,44000,02/25/2011,29.67,-82.33,4;82,Alachua,51137,4347;826087
32608,FL,10;12,58696,12/29/2011,30.45,-84.28,4;64,Alachua,12001,5800
32601,FL,10;12,54000,1-11-2011,26.74,-80.12,4;64,Alachua,12001,5335;968379
32601,FL,10;12,50000,05/20/2011,29.67,-82.33,5;12,Alachua,12001,4940;711462
33431,FL,10;12,74483,10-1-2009,27.48,-82.57,4;69,Alachua,12099,7359;980237
32714,FL,10;15,81200,03/26/2010,29.67,-82.33,4;66,Alachua,40133,8000
32833,FL,10;2,56785;59,08/21/2012,30.45,-84.28,4;66,Alachua,51137,5567;214706
32114,FL,10;2,51510,04/23/2010,30.45,-84.28,4;74,Alachua,12127,5050
32607,FL,10;2,25000,10/28/2013,0,0,4;64,Alachua,12001,2450;980392
32605,FL,10;2,29000,7-3-2013,30.45,-84.28,4;64,Alachua,12001,2843;137255
32607,FL,10;2,27000,12-9-2013,29.67,-82.33,4;63,Alachua,12001,2647;058824
33843,FL,10;2,87778;24,4-10-2010,26.74,-80.12,0,Alachua,55095,8605;709804
32607,FL,10;2,68310,08/16/2010,30.23,-81.38,4;79,Alachua,12001,6697;058824
32608,FL,10;32,60000,11-10-2011,0,0,4;64,Duval,12001,5813;953488
32667,FL,10;34,62000,03/19/2010,29.67,-82.33,4;63,Orange,12001,5996;131528
32703,FL,10.368,72989,09/15/2009,26.14,-81.79,4;63,Osceola,51137,7;039834105
32607,FL,10;4,61500,1-4-2011,30.45,-84.28,4;64,Alachua,12001,5913;461538
32607,FL,10;4,61500,12/31/1969,28.85,-81.68,4;63,Pinellas,12001,5913;461538
32701,FL,10;5,111000,07/17/2009,30.42,-86.61,4;66,0,40133,10571;42857
32641,FL,10;5,47500,11/19/2013,28.56,-81.58,4;64,0,12001,4523;809524
33617,FL,10;5,,03/27/2007,0,0,4;66,Alachua,33011,0
33610,FL,10;5,,03/27/2007,28.56,-81.58,4;63,Alachua,33011,0
32779,FL,10;6,,07/31/2014,28.65,-81.18,4;64,Broward,40133,0
32953,FL,10.752,77852,07/15/2009,28.50,-81.37,4;64,Alachua,12009,7;240699405
32922,FL,10.752,77952,8-6-2009,29.67,-82.33,4;64,Polk,12009,7;25
32301,FL,10;8,78000,09/15/2009,29.67,-82.33,4;64,Pasco,48289,7222;222222
32609,FL,11,88000,5-8-2009,28.50,-81.37,4;66,Alachua,12001,8000
32609,FL,11;07,81400,05/13/2009,28.75,-81.33,4;66,Alachua,12001,7353;206865
32609,FL,11;07,81400,05/13/2009,28.37,-80.75,4;63,Alachua,12001,7353;206865
34996,FL,11;28,41000,9-11-2011,29.67,-82.33,4;63,Alachua,48317,3634;751773
33405,FL,11;52,92160,09/28/2009,29.67,-82.33,4;63,Alachua,12099,8000
33844,FL,11;7,72540,5-10-2010,29.67,-82.33,4;63,Alachua,55095,6200
33837,FL,11;7,72540,5-10-2010,25.77,-80.20,4;62,Alachua,55095,6200
32608,FL,11;76,47863,04/30/2010,29.67,-82.33,4;71,Orange,12001,4069;982993
32608,FL,11;76,47863,5-3-2010,29.67,-82.33,4;74,Alachua,12001,4069;982993
34102,FL,12,120000,9-1-2009,29.67,-82.33,4;64,Alachua,12021,10000
32216,FL,12,,7-7-2003,29.67,-82.33,5;19,Alachua,48131,0
32207,FL,12,,7-7-2003,30.53,-84.10,0,Palm Beach,48131,0
34240,FL,12;3,84033;03,07/15/2009,29.67,-82.33,0,Seminole,12115,6831;953659
32304,FL,12;32,107000,06/22/2010,29.67,-82.33,4;64,Orange,48289,8685;064935
32316,FL,12;32,107000,06/22/2010,27.33,-82.54,4;66,Volusia,0,8685;064935
32653,FL,12;54,70000,04/27/2012,29.18,-82.13,4;64,Alachua,12001,5582;137161
32703,FL,12;88,87584,6-11-2010,29.67,-82.33,4;66,Alachua,51137,6800
32504,FL,12;88,77040,12-4-2009,29.67,-82.33,4;76,Alachua,12033,5981;36646
32609,FL,12;88,54284;8,07/18/2012,28.75,-81.33,4;95,Polk,12001,4214;658385
34102,FL,13;1,110560,4-6-2010,29.67,-82.33,4;63,Alachua,12021,8439;694656
33950,FL,13;11,98475,02/18/2010,29.67,-82.33,4;64,Alachua,51037,7511;441648
32608,FL,13;65,89070,06/29/2009,29.67,-82.33,4;66,Alachua,12001,6525;274725
32608,FL,13;65,89070,06/29/2009,30.45,-84.28,4;63,Orange,12001,6525;274725
33617,FL,14,,3-2-2000,0,0,4;63,Alachua,33011,0
32226,FL,14;06,29460,6-7-2010,27.03,-80.46,4;66,Alachua,48131,2095;305832
32312,FL,14;4,198288,06/30/2010,29.67,-82.33,4;63,Seminole,48289,13770
32308,FL,14;4,190944,06/27/2010,29.67,-82.33,4;72,Alachua,48289,13260
32303,FL,14;4,190944,06/27/2010,29.67,-82.33,4;66,Hillsborough,48289,13260
33040,FL,14;4,,5-1-2002,29.67,-82.33,4;63,Hillsborough,55081,0
32605,FL,14;4,126800,09/30/2008,29.67,-82.33,4;63,Seminole,12001,8805;555556
33139,FL,14;58,93087;23,6-5-2010,29.67,-82.33,4;66,Brevard,12086,6384;583676
32808,FL,15,,08/23/1988,29.67,-82.33,4;74,Brevard,51137,0
34223,FL,15;18,91500,06/14/2010,29.67,-82.33,4;73,Leon,12115,6027;667984
32317,FL,15;75,72708,06/22/2010,29.67,-82.33,4;84,Alachua,48289,4616;380952
32608,FL,15;99,63800;1,1-6-2011,29.67,-82.33,4;64,Alachua,12001,3990
32608,FL,15;99,63800;1,1-6-2011,29.67,-82.33,4;63,Alachua,12001,3990
32608,FL,15;99,63800;1,12/31/1969,29.67,-82.33,4;64,Martin,12001,3990
32608,FL,15;99,63800;1,12/31/1969,29.67,-82.33,4;82,Palm Beach,12001,3990
33606,FL,16;28,112659,6-4-2010,29.67,-82.33,4;64,Polk,33011,6920;085995
32601,FL,16;5,,09/18/2009,29.67,-82.33,4;66,Polk,12001,0
32653,FL,16;8,139760,2-12-2008,29.67,-82.33,4;7,Alachua,12001,8319;047619
32608,FL,17;64,71795,4-2-2010,29.67,-82.33,4;82,Alachua,12001,4070;011338
32608,FL,17;64,71795,4-2-2010,29.67,-82.33,4;64,Collier,12001,4070;011338
32608,FL,17;64,71795,4-2-2010,29.67,-82.33,4;64,Duval,12001,4070;011338
32608,FL,17;64,71795,4-5-2010,30.33,-81.65,4;77,Duval,12001,4070;011338
32608,FL,17;64,71795,4-7-2010,28.50,-81.37,4;66,Sarasota,12001,4070;011338
32608,FL,17;64,71795,4-8-2010,28.24,-81.28,4;82,Leon,12001,4070;011338
32314,FL,18,,6-1-1994,29.67,-82.33,4;88,0,0,0
32608,FL,18;45,73615;5,1-6-2011,27.97,-82.76,4;73,Alachua,12001,3990
32608,FL,18;45,73615;5,12/31/1969,29.67,-82.33,5;04,Orange,12001,3990
32608,FL,18;45,73615;5,12/21/2010,0,0,5;01,Escambia,12001,3990
